ID;Resp_ID;Date_HOUR;Date_HOUR_end;Asset_ID; PTS ;Dropdawn;;
138907;TN0062;06/10/2019 2:38;04/11/2020 2:16;NQ.09.21;-6;-1,14;;
140922;TL0274;06/10/2019 9:33;25/06/2020 8:32;CL.07.21;-5;-4,22;;
99796;TN0310;07/10/2019 2:08;07/10/2019 2:54;CL.07.21;-5,00 ;-0,69;;
99726;TL0367;07/10/2019 8:56;07/10/2019 18:47;NQ.09.21;-6,00 ;-4,22;;
138488;TN0173;08/10/2019 2:36;09/10/2019 3:13;NQ.09.21;-6;-0,31;;
141027;TL0367;08/10/2019 2:36;10/02/2020 4:08;NQ.09.21;-6;-2,1;;
100016;TN0025;08/10/2019 8:51;08/10/2019 9:32;ES.09.21; 6,25 ;-1,51;;
100194;AR0238;08/10/2019 8:51;08/10/2019 19:57;NQ.09.21;-6,00 ;-5,34;;
99934;TN0062;08/10/2019 8:52;08/10/2019 10:46;NQ.09.21;-6,00 ;-2,13;;
100142;TN0173;08/10/2019 8:52;08/10/2019 9:12;NQ.09.21;-6,00 ;-3,15;;
99849;TN0025;08/10/2019 9:01;08/10/2019 10:10;ES.09.21; 6,25 ;-1,51;;
100072;TN0062;08/10/2019 18:31;08/10/2019 18:32;NQ.09.21; 25,50 ;-3,41;;
141809;TN0173;09/10/2019 2:09;04/03/2020 2:37;NQ.09.21;-6;-0,69;;
100436;TL0151;09/10/2019 2:24;09/10/2019 3:51;DX.09.21; 12,00 ;-0,52;;
100355;TN0025;09/10/2019 8:58;09/10/2019 11:09;ES.09.21; 6,25 ;-2,21;;
100506;AR0196;09/10/2019 9:02;09/10/2019 9:05;ES.09.21; 6,25 ;-2,21;;
100288;TL0367;09/10/2019 9:03;09/10/2019 19:48;NQ.09.21; 25,50 ;-2,34;;
100257;TN0108;09/10/2019 18:27;09/10/2019 18:38;GC.07.21; 12,00 ;-1,86;;
100560;TN0204;10/10/2019 2:04;10/10/2019 10:16;ES.09.21; 6,25 ;-0,47;;
100601;TA0104;10/10/2019 9:01;10/10/2019 9:43;GC.07.21; 12,00 ;-0,05;;
143512;TN0173;11/10/2019 2:30;null;NQ.09.21;null;null;;
100776;TN0062;11/10/2019 8:44;11/10/2019 9:23;NQ.09.21; 25,50 ;-3,25;;
138483;TN0025;11/10/2019 10:22;02/03/2020 9:02;ES.09.21;-2,25;-0,06;;
100718;TN0108;11/10/2019 18:29;11/10/2019 19:01;GC.07.21; 12,00 ;-3,28;;
100662;TA0104;11/10/2019 18:34;11/10/2019 20:17;GC.07.21; 12,00 ;-2,09;;
141422;TN0025;13/10/2019 9:55;14/01/2020 9:01;ES.09.21;-2,25;-0,44;;
100965;TL0151;14/10/2019 2:02;14/10/2019 3:56;DX.09.21; 12,00 ;-3,95;;
100906;TL0274;14/10/2019 2:08;14/10/2019 8:59;CL.07.21; 15,00 ;-1,21;;
101050;AV0171;14/10/2019 2:08;14/10/2019 8:51;ES.09.21; 6,25 ;-1,68;;
100846;AR0196;14/10/2019 9:08;14/10/2019 11:24;ES.09.21;-2,25 ;-0,68;;
141735;TN0025;14/10/2019 9:59;30/12/2020 8:33;ES.09.21;-2,25;-1,89;;
101155;TN0204;15/10/2019 2:08;15/10/2019 9:32;ES.09.21; 6,25 ;-1,82;;
101102;TN0062;15/10/2019 8:32;15/10/2019 9:13;NQ.09.21; 25,50 ;-4,61;;
101237;TN0204;16/10/2019 8:37;16/10/2019 9:54;ES.09.21; 6,25 ;-1,93;;
101365;TN0025;16/10/2019 8:38;16/10/2019 10:29;ES.09.21; 6,25 ;-1,81;;
140961;TN0310;16/10/2019 8:59;19/11/2019 8:51;CL.07.21;-5;-2,56;;
101445;TN0173;16/10/2019 18:05;16/10/2019 18:50;NQ.09.21;-6,00 ;-0,50;;
141742;TN0062;16/10/2019 18:22;19/09/2020 18:27;NQ.09.21;-6;-2,24;;
101299;TL0367;16/10/2019 18:32;16/10/2019 19:46;NQ.09.21; 25,50 ;-4,33;;
140641;AR0196;17/10/2019 20:44;17/04/2020 18:34;ES.09.21;-2,25;-0,85;;
101517;TN0108;18/10/2019 8:42;18/10/2019 10:38;GC.07.21;-4,00 ;-2,78;;
101642;AR0196;18/10/2019 8:48;18/10/2019 9:29;ES.09.21; 6,25 ;-0,37;;
143369;TA0056;18/10/2019 8:51;19/08/2020 10:47;NQ.09.21;-6;-3,64;;
101591;AR0196;18/10/2019 18:31;18/10/2019 19:57;ES.09.21;-2,25 ;-1,56;;
101682;AV0171;21/10/2019 2:16;21/10/2019 2:39;ES.09.21;-2,25 ;-2,09;;
101882;TN0204;23/10/2019 8:36;23/10/2019 10:07;ES.09.21; 6,25 ;-1,33;;
140674;TN0310;23/10/2019 8:55;11/11/2020 9:40;CL.07.21;-5;-3,93;;
101803;TN0025;23/10/2019 8:58;23/10/2019 10:42;ES.09.21; 6,25 ;-1,70;;
101741;TN0173;23/10/2019 18:31;23/10/2019 18:41;NQ.09.21;-6,00 ;-2,13;;
143343;TA0056;23/10/2019 18:33;08/11/2020 20:18;NQ.09.21;-6;-2,57;;
140742;TN0310;24/10/2019 3:17;17/04/2020 2:06;CL.07.21;-5;-4,82;;
101989;TN0025;25/10/2019 2:22;25/10/2019 10:49;ES.09.21; 6,25 ;-0,51;;
101930;TN0204;25/10/2019 8:44;25/10/2019 9:18;ES.09.21; 6,25 ;-0,47;;
140725;TA0056;25/10/2019 8:44;null;NQ.09.21;null;null;;
143181;TN0062;25/10/2019 9:06;15/02/2020 9:26;NQ.09.21;-6;-0,83;;
143337;AR0196;26/10/2019 9:22;18/08/2020 8:53;ES.09.21;-2,25;-1,87;;
141910;AR0238;28/10/2019 8:42;27/07/2020 8:37;NQ.09.21;-6;-1,44;;
139491;AV0171;29/10/2019 8:32;14/06/2020 10:06;ES.09.21;-2,25;-0,1;;
102133;TA0056;29/10/2019 8:37;29/10/2019 9:47;NQ.09.21;-6,00 ;-0,85;;
102020;AR0238;29/10/2019 9:03;29/10/2019 19:35;NQ.09.21; 25,50 ;-6,25;;
102095;TN0062;29/10/2019 18:22;29/10/2019 18:47;NQ.09.21;-6,00 ;-4,30;;
138925;AR0196;30/10/2019 8:37;03/01/2021 10:28;ES.09.21;-2,25;-1,02;;
102166;TN0204;30/10/2019 8:58;30/10/2019 10:15;ES.09.21; 6,25 ;-1,33;;
140450;TN0025;30/10/2019 8:58;04/01/2020 9:38;ES.09.21;-2,25;-1,09;;
143460;TA0056;30/10/2019 9:56;23/12/2019 8:34;NQ.09.21;-6;-1,52;;
142068;AV0171;30/10/2019 10:18;25/09/2020 8:35;ES.09.21;-2,25;-0,56;;
141249;TN0062;30/10/2019 18:18;24/06/2020 19:46;NQ.09.21;-6;-1,84;;
102333;AV0171;31/10/2019 2:08;31/10/2019 3:09;ES.09.21; 6,25 ;-0,82;;
102240;TN0062;31/10/2019 2:36;31/10/2019 10:42;NQ.09.21;-6,00 ;-6,25;;
102302;TN0025;31/10/2019 8:55;31/10/2019 10:29;ES.09.21;-2,25 ;-1,59;;
143465;TA0104;31/10/2019 18:27;23/06/2020 19:35;GC.07.21;-4;-2,18;;
102197;TA0104;31/10/2019 18:38;31/10/2019 19:36;GC.07.21; 12,00 ;-3,55;;
102407;AR0196;01/11/2019 2:23;01/11/2019 10:49;ES.09.21; 6,25 ;-0,09;;
143354;AV0171;01/11/2019 2:37;10/07/2020 4:18;ES.09.21;-2,25;-2,01;;
142073;TN0025;01/11/2019 8:44;17/03/2020 9:19;ES.09.21;-2,25;-0,8;;
142739;TN0173;01/11/2019 8:46;null;NQ.09.21;null;null;;
141185;TA0056;01/11/2019 9:03;15/07/2020 8:46;NQ.09.21;-6;-3,57;;
140443;TN0062;01/11/2019 20:20;04/12/2020 18:15;NQ.09.21;-6;-0,84;;
142295;AR0238;02/11/2019 19:17;06/03/2020 18:05;NQ.09.21;-6;-5,61;;
141256;TN0025;03/11/2019 9:05;23/06/2020 8:53;ES.09.21;-2,25;-1,63;;
139484;AR0196;03/11/2019 9:07;04/12/2020 8:55;ES.09.21;-2,25;-0,45;;
141242;AR0196;03/11/2019 9:29;28/08/2020 9:04;ES.09.21;-2,25;-0,36;;
102493;AR0196;04/11/2019 2:36;04/11/2019 9:43;ES.09.21;-2,25 ;-1,82;;
138920;TL0367;04/11/2019 3:50;02/07/2020 2:08;NQ.09.21;-6;-3;;
140071;AV0171;04/11/2019 8:42;26/11/2020 10:43;ES.09.21;-2,25;-2,09;;
143348;AV0171;04/11/2019 10:47;26/10/2020 8:35;ES.09.21;-2,25;-1,3;;
140718;TN0108;04/11/2019 10:58;01/09/2020 8:47;GC.07.21;-4;-3,12;;
102688;TN0062;05/11/2019 8:32;05/11/2019 19:46;NQ.09.21; 25,50 ;-2,32;;
102559;AV0171;05/11/2019 8:44;05/11/2019 10:49;ES.09.21;-2,25 ;-1,10;;
102639;TN0173;05/11/2019 9:02;05/11/2019 10:29;NQ.09.21; 25,50 ;-2,75;;
102751;TN0310;06/11/2019 2:08;06/11/2019 8:51;CL.07.21;-5,00 ;-0,92;;
140066;TL0274;06/11/2019 3:05;13/03/2020 2:06;CL.07.21;-5;-1,17;;
102865;TN0025;06/11/2019 8:44;06/11/2019 20:53;ES.09.21; 6,25 ;-1,99;;
102795;TN0062;06/11/2019 8:59;06/11/2019 9:48;NQ.09.21; 25,50 ;-4,22;;
102978;AR0238;07/11/2019 2:09;07/11/2019 9:34;NQ.09.21;-6,00 ;-2,89;;
103056;AR0196;07/11/2019 2:36;07/11/2019 9:54;ES.09.21; 6,25 ;-1,81;;
103091;AR0196;07/11/2019 8:38;07/11/2019 9:54;ES.09.21; 6,25 ;-1,93;;
141507;TA0056;07/11/2019 8:58;04/08/2020 9:20;NQ.09.21;-6;-5,24;;
102947;TN0025;07/11/2019 18:34;07/11/2019 20:04;ES.09.21;-2,25 ;-1,93;;
140341;AR0196;11/11/2019 18:52;null;ES.09.21;null;null;;
142734;AV0171;11/11/2019 19:30;13/05/2020 18:31;ES.09.21;-2,25;-0,27;;
103141;TL0367;12/11/2019 8:46;12/11/2019 9:29;NQ.09.21; 25,50 ;-2,12;;
103230;TN0204;12/11/2019 8:49;12/11/2019 10:20;ES.09.21; 6,25 ;-1,82;;
103291;TN0025;12/11/2019 8:53;12/11/2019 9:36;ES.09.21; 6,25 ;-1,10;;
140773;TN0310;13/11/2019 10:33;17/07/2020 8:38;CL.07.21;-5;-3,29;;
103327;TN0108;13/11/2019 18:34;13/11/2019 18:45;GC.07.21; 12,00 ;-3,55;;
103400;TL0151;15/11/2019 2:25;15/11/2019 2:58;DX.09.21;-8,00 ;-2,39;;
140347;AR0238;15/11/2019 8:52;08/12/2019 10:32;NQ.09.21;-6;-0,69;;
103482;TA0056;15/11/2019 8:58;15/11/2019 9:10;NQ.09.21;-6,00 ;-6,25;;
139959;TN0062;16/11/2019 2:53;06/03/2020 2:16;NQ.09.21;-6;-5,6;;
141207;TN0062;16/11/2019 20:11;01/09/2020 18:22;NQ.09.21;-6;-5,46;;
103543;AR0196;18/11/2019 8:42;18/11/2019 20:53;ES.09.21; 6,25 ;-0,64;;
140778;TA0056;18/11/2019 18:31;31/12/2019 19:26;NQ.09.21;-6;-4,68;;
103626;TN0310;19/11/2019 2:04;19/11/2019 10:06;CL.07.21; 15,00 ;-3,74;;
103574;TL0274;19/11/2019 8:45;19/11/2019 9:56;CL.07.21;-5,00 ;-0,27;;
140851;TN0025;19/11/2019 10:28;30/01/2020 8:37;ES.09.21;-2,25;-1,07;;
143041;TL0274;20/11/2019 2:15;29/09/2020 2:53;CL.07.21;-5;-0,23;;
140857;AR0196;20/11/2019 2:36;09/05/2020 3:37;ES.09.21;-2,25;-2,2;;
103748;AV0171;20/11/2019 8:44;20/11/2019 10:50;ES.09.21; 6,25 ;-0,51;;
103680;TN0025;20/11/2019 8:49;20/11/2019 10:28;ES.09.21; 6,25 ;-1,98;;
103803;AV0171;21/11/2019 8:51;21/11/2019 10:31;ES.09.21;-2,25 ;-0,51;;
139966;TN0173;21/11/2019 18:04;26/02/2020 18:39;NQ.09.21;-6;0;;
103853;AV0171;22/11/2019 2:23;22/11/2019 9:36;ES.09.21;-2,25 ;-0,47;;
142744;TN0310;22/11/2019 8:34;06/01/2020 9:18;CL.07.21;-5;-3,64;;
103909;TN0310;25/11/2019 8:45;25/11/2019 10:27;CL.07.21; 15,00 ;-1,25;;
143226;TN0025;25/11/2019 10:46;24/01/2020 8:51;ES.09.21;-2,25;-2,08;;
103988;TA0104;25/11/2019 18:29;25/11/2019 18:31;GC.07.21; 12,00 ;-3,46;;
139799;TL0367;25/11/2019 18:31;18/06/2020 18:59;NQ.09.21;-6;-2,76;;
143374;TN0108;26/11/2019 18:49;11/08/2020 18:15;GC.07.21;-4;-1,36;;
142214;AR0196;27/11/2019 2:16;24/02/2020 3:38;ES.09.21;-2,25;-0,93;;
104053;TL0274;27/11/2019 8:43;27/11/2019 8:59;CL.07.21; 15,00 ;-1,15;;
139061;TN0025;27/11/2019 8:48;13/12/2020 10:53;ES.09.21;-2,25;-1,53;;
141461;AR0238;27/11/2019 8:51;01/01/2021 10:09;NQ.09.21;-6;-1,17;;
104132;TA0104;27/11/2019 18:38;27/11/2019 19:29;GC.07.21;-4,00 ;-0,41;;
104162;TN0108;28/11/2019 9:01;28/11/2019 20:20;GC.07.21;-4,00 ;-1,71;;
104227;TN0062;28/11/2019 18:18;28/11/2019 18:24;NQ.09.21; 25,50 ;-3,84;;
143382;TN0310;29/11/2019 8:43;21/01/2020 8:45;CL.07.21;-5;-4,69;;
104281;TN0173;29/11/2019 8:59;29/11/2019 9:00;NQ.09.21;-6,00 ;-5,23;;
104364;AR0238;29/11/2019 9:03;29/11/2019 19:40;NQ.09.21;-6,00 ;-3,13;;
140953;AV0171;29/11/2019 9:17;13/08/2020 8:40;ES.09.21;-2,25;-0,37;;
142061;TL0367;29/11/2019 18:06;29/09/2020 19:40;NQ.09.21;-6;-0,41;;
139743;TN0025;30/11/2019 4:20;04/06/2020 2:36;ES.09.21;-2,25;-0,89;;
141604;AV0171;01/12/2019 9:54;01/05/2020 8:37;ES.09.21;-2,25;-0,12;;
104605;TN0310;02/12/2019 2:08;02/12/2019 9:17;CL.07.21; 15,00 ;-3,72;;
138587;TN0204;02/12/2019 8:32;28/08/2020 9:38;ES.09.21;-2,25;-2,05;;
104471;AV0171;02/12/2019 8:34;02/12/2019 10:22;ES.09.21; 6,25 ;-0,77;;
141610;TA0104;02/12/2019 8:37;09/04/2020 9:19;GC.07.21;-4;-2,41;;
104517;TL0367;02/12/2019 8:55;02/12/2019 10:00;NQ.09.21;-6,00 ;-3,80;;
104426;TA0056;02/12/2019 8:58;02/12/2019 20:08;NQ.09.21; 25,50 ;-3,13;;
140301;TN0062;02/12/2019 18:06;22/05/2020 19:47;NQ.09.21;-6;-2,73;;
142242;TL0151;03/12/2019 2:17;23/09/2020 4:20;DX.09.21;-8;-5,9;;
104765;TL0367;03/12/2019 2:21;03/12/2019 9:00;NQ.09.21; 25,50 ;-1,34;;
140296;TN0108;03/12/2019 10:02;24/03/2020 8:35;GC.07.21;-4;-1,1;;
139794;TN0062;03/12/2019 18:19;02/09/2020 18:18;NQ.09.21;-6;-2,05;;
104723;AR0238;03/12/2019 18:23;03/12/2019 18:56;NQ.09.21; 25,50 ;-4,65;;
104653;TN0108;03/12/2019 18:31;03/12/2019 18:40;GC.07.21; 12,00 ;-2,78;;
105011;TN0204;04/12/2019 2:08;04/12/2019 9:56;ES.09.21; 6,25 ;-1,77;;
104847;TN0310;04/12/2019 2:15;04/12/2019 3:49;CL.07.21; 15,00 ;-3,53;;
104933;TL0151;04/12/2019 2:37;04/12/2019 2:58;DX.09.21; 12,00 ;-6,73;;
105042;TN0025;04/12/2019 9:05;04/12/2019 9:54;ES.09.21; 6,25 ;-1,23;;
142513;AR0196;04/12/2019 9:08;02/11/2020 8:34;ES.09.21;-2,25;-2,03;;
142208;TN0108;04/12/2019 9:22;02/11/2020 9:01;GC.07.21;-4;-0,96;;
142521;TN0173;05/12/2019 2:09;10/10/2020 2:36;NQ.09.21;-6;-5,62;;
105101;TN0025;05/12/2019 8:55;05/12/2019 9:45;ES.09.21; 6,25 ;-1,06;;
105162;TL0274;06/12/2019 2:08;06/12/2019 2:44;CL.07.21;-5,00 ;-4,16;;
105294;AR0238;06/12/2019 9:02;06/12/2019 18:47;NQ.09.21;-6,00 ;-5,34;;
141006;AR0196;06/12/2019 9:51;10/06/2020 9:04;ES.09.21;-2,25;-0,72;;
105215;TN0062;06/12/2019 18:08;06/12/2019 18:12;NQ.09.21;-6,00 ;-0,58;;
142235;TL0151;08/12/2019 2:53;19/11/2020 2:03;DX.09.21;-8;-6,23;;
105379;TL0274;09/12/2019 2:20;09/12/2019 3:14;CL.07.21;-5,00 ;-2,59;;
105415;TN0310;09/12/2019 8:51;09/12/2019 11:02;CL.07.21; 15,00 ;-4,16;;
139270;TA0056;09/12/2019 18:20;13/10/2020 18:41;NQ.09.21;-6;-2,51;;
140030;TL0274;10/12/2019 3:31;28/08/2020 2:15;CL.07.21;-5;-2,93;;
142981;AR0238;10/12/2019 8:59;05/06/2020 10:36;NQ.09.21;-6;-4,17;;
105487;TL0274;10/12/2019 9:04;10/12/2019 10:27;CL.07.21;-5,00 ;-3,69;;
105550;TN0173;10/12/2019 18:23;10/12/2019 19:14;NQ.09.21; 25,50 ;-4,30;;
105665;TL0274;11/12/2019 2:04;11/12/2019 9:04;CL.07.21;-5,00 ;-2,37;;
139168;TL0367;11/12/2019 2:27;05/11/2020 2:57;NQ.09.21;-6;-3,16;;
105593;AR0238;11/12/2019 8:55;11/12/2019 9:47;NQ.09.21; 25,50 ;-5,61;;
142055;TA0056;11/12/2019 10:35;25/06/2020 8:55;NQ.09.21;-6;-2,43;;
142575;AR0238;12/12/2019 2:18;22/03/2020 3:59;NQ.09.21;-6;-5,42;;
105803;TA0056;12/12/2019 8:56;12/12/2019 11:02;NQ.09.21; 25,50 ;-0,03;;
105741;AV0171;12/12/2019 8:58;12/12/2019 10:29;ES.09.21;-2,25 ;-2,09;;
139700;TN0310;12/12/2019 9:51;03/09/2020 8:34;CL.07.21;-5;-4,22;;
105837;TL0151;13/12/2019 2:22;13/12/2019 3:20;DX.09.21; 12,00 ;-0,52;;
139262;AV0171;13/12/2019 10:35;25/03/2020 8:37;ES.09.21;-2,25;-0,97;;
138582;TL0274;15/12/2019 3:47;16/04/2020 2:04;CL.07.21;-5;-4,78;;
106075;TL0367;16/12/2019 2:18;16/12/2019 18:47;NQ.09.21; 25,50 ;-3,15;;
105990;AV0171;16/12/2019 8:32;16/12/2019 9:36;ES.09.21; 6,25 ;-1,61;;
105937;TN0108;16/12/2019 8:42;16/12/2019 20:21;GC.07.21;-4,00 ;-1,61;;
105877;TA0104;16/12/2019 18:06;16/12/2019 19:29;GC.07.21; 12,00 ;-0,05;;
106157;TL0367;17/12/2019 2:04;17/12/2019 9:17;NQ.09.21;-6,00 ;-5,34;;
106214;AR0196;17/12/2019 8:53;17/12/2019 10:49;ES.09.21;-2,25 ;-1,23;;
140796;TN0025;17/12/2019 9:06;24/08/2020 11:05;ES.09.21;-2,25;-0,89;;
142975;TN0204;18/12/2019 2:16;04/06/2020 2:04;ES.09.21;-2,25;-1,85;;
106248;TN0025;18/12/2019 8:58;18/12/2019 10:44;ES.09.21; 6,25 ;-0,18;;
106309;TN0108;18/12/2019 18:14;18/12/2019 18:44;GC.07.21; 12,00 ;-3,50;;
106398;TN0173;19/12/2019 2:36;19/12/2019 9:00;NQ.09.21;-6,00 ;-4,33;;
106528;AV0171;19/12/2019 8:42;19/12/2019 9:43;ES.09.21; 6,25 ;-0,09;;
106442;AR0238;19/12/2019 9:06;19/12/2019 11:18;NQ.09.21;-6,00 ;-6,25;;
140783;TN0204;19/12/2019 18:31;26/11/2020 19:01;ES.09.21;-2,25;-0,33;;
106622;TN0173;20/12/2019 2:08;20/12/2019 19:35;NQ.09.21;-6,00 ;-1,68;;
140336;AV0171;20/12/2019 2:52;27/01/2020 2:23;ES.09.21;-2,25;-1,29;;
143288;TN0025;20/12/2019 4:22;31/01/2020 2:23;ES.09.21;-2,25;-1,45;;
106574;TN0173;20/12/2019 8:56;20/12/2019 9:47;NQ.09.21; 25,50 ;-3,80;;
138514;TA0056;20/12/2019 18:18;30/11/2020 20:21;NQ.09.21;-6;-0,17;;
142682;TN0173;21/12/2019 20:20;26/10/2020 18:18;NQ.09.21;-6;-3,38;;
106835;TL0151;23/12/2019 2:37;23/12/2019 3:16;DX.09.21; 12,00 ;-6,73;;
141163;TN0310;23/12/2019 8:40;06/09/2020 9:15;CL.07.21;-5;-3,53;;
106747;TN0025;23/12/2019 8:53;23/12/2019 9:57;ES.09.21; 6,25 ;-1,70;;
106672;TA0056;23/12/2019 18:31;23/12/2019 19:04;NQ.09.21; 25,50 ;-5,61;;
106953;AR0238;23/12/2019 18:32;23/12/2019 18:37;NQ.09.21;-6,00 ;-0,58;;
106865;TN0062;23/12/2019 18:33;23/12/2019 19:40;NQ.09.21;-6,00 ;-1,68;;
107039;TN0025;24/12/2019 2:04;24/12/2019 3:31;ES.09.21; 6,25 ;-1,56;;
107223;TN0204;24/12/2019 2:08;24/12/2019 2:29;ES.09.21;-2,25 ;-0,51;;
107097;TN0204;24/12/2019 2:14;24/12/2019 8:50;ES.09.21;-2,25 ;-1,92;;
142599;TA0056;24/12/2019 8:44;26/09/2020 10:55;NQ.09.21;-6;-1,24;;
107160;AR0238;24/12/2019 8:52;24/12/2019 9:23;NQ.09.21; 25,50 ;-3,05;;
107255;TL0151;25/12/2019 2:02;25/12/2019 2:23;DX.09.21; 12,00 ;-6,96;;
107297;TL0274;25/12/2019 2:06;25/12/2019 2:22;CL.07.21; 15,00 ;-3,83;;
107386;TN0173;25/12/2019 2:18;25/12/2019 3:41;NQ.09.21;-6,00 ;-5,44;;
140788;TL0367;26/12/2019 11:14;18/11/2020 9:03;NQ.09.21;-6;-4,07;;
140896;TN0173;27/12/2019 2:37;10/09/2020 2:08;NQ.09.21;-6;-2,54;;
107442;TN0108;27/12/2019 8:47;27/12/2019 9:19;GC.07.21;-4,00 ;-0,09;;
141968;TA0056;27/12/2019 8:59;20/09/2020 9:57;NQ.09.21;-6;-5,09;;
139530;AR0196;27/12/2019 9:04;17/12/2020 11:17;ES.09.21;-2,25;-2,19;;
107526;TN0025;27/12/2019 18:34;27/12/2019 20:12;ES.09.21; 6,25 ;-1,61;;
143132;TL0367;28/12/2019 8:39;22/12/2020 8:37;NQ.09.21;-6;-3,47;;
138507;AR0196;28/12/2019 9:27;17/04/2020 8:40;ES.09.21;-2,25;-1,95;;
138426;AV0171;28/12/2019 10:12;17/09/2020 8:40;ES.09.21;-2,25;-0,86;;
138887;AV0171;29/12/2019 10:53;18/02/2020 9:04;ES.09.21;-2,25;-1,79;;
107630;AR0196;30/12/2019 2:08;30/12/2019 20:50;ES.09.21; 6,25 ;-0,47;;
138861;TA0056;30/12/2019 2:27;null;NQ.09.21;null;null;;
107561;TA0056;30/12/2019 9:01;30/12/2019 10:49;NQ.09.21; 25,50 ;-1,75;;
142536;TA0056;30/12/2019 18:33;27/11/2020 20:45;NQ.09.21;-6;-0,45;;
138894;TL0274;31/12/2019 2:10;06/07/2020 3:56;CL.07.21;-5;-3,3;;
139283;TN0173;31/12/2019 2:27;08/06/2020 4:28;NQ.09.21;-6;-3,63;;
138434;TN0062;31/12/2019 8:40;02/05/2020 10:11;NQ.09.21;-6;-0,46;;
107699;AR0196;31/12/2019 8:51;31/12/2019 9:54;ES.09.21;-2,25 ;-2,09;;
142752;TN0204;31/12/2019 9:08;27/05/2020 10:05;ES.09.21;-2,25;-1,11;;
140394;TA0104;31/12/2019 18:06;31/10/2020 18:42;GC.07.21;-4;-2,26;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
